age,symptom,symptomFrequency
34,Restless,21.63865546
35,Restless,18.82352941
36,Restless,21.53518124
37,Restless,22.83464567
38,Restless,25.30612245
39,Restless,18.93764434
40,Restless,18.69918699
41,Restless,22.75574113
42,Restless,21.93995381
43,Restless,20.86956522
44,Restless,23.55460385
45,Restless,21.15384615
46,Restless,20
47,Restless,20.10582011
48,Restless,17.5059952
49,Restless,23.5
50,Restless,17.29957806
51,Restless,21.55555556
52,Restless,21.1328976
53,Restless,21.99546485
54,Restless,20.1793722
55,Restless,19.82570806
56,Restless,18.97233202
57,Restless,19.00826446
58,Restless,18.56287425
59,Restless,21.25
60,Restless,20.74468085
61,Restless,17.85714286
62,Restless,17.33576642
63,Restless,19.31818182
64,Restless,18.62567812
18,Sad,12.5984252
19,Sad,12.32876712
20,Sad,8.510638298
21,Sad,14.28571429
22,Sad,11.15879828
23,Sad,10.60606061
24,Sad,13.44262295
25,Sad,10.23017903
26,Sad,9.443099274
27,Sad,7.751937984
28,Sad,14.02597403
29,Sad,10.45751634
30,Sad,8.902691511
31,Sad,9.713024283
32,Sad,10.29082774
33,Sad,11.42241379
34,Sad,6.932773109
35,Sad,9.215686275
36,Sad,5.970149254
37,Sad,8.267716535
38,Sad,7.551020408
39,Sad,7.852193995
40,Sad,7.317073171
41,Sad,6.680584551
42,Sad,7.159353349
43,Sad,7.608695652
44,Sad,11.56316916
45,Sad,8.653846154
46,Sad,6.19047619
47,Sad,7.936507937
48,Sad,9.352517986
49,Sad,10
50,Sad,8.016877637
51,Sad,7.777777778
52,Sad,10.02178649
53,Sad,10.20408163
54,Sad,8.744394619
55,Sad,11.54684096
56,Sad,11.06719368
57,Sad,9.917355372
58,Sad,9.381237525
59,Sad,11.07142857
60,Sad,10.63829787
61,Sad,7.823129252
62,Sad,8.02919708
63,Sad,9.46969697
64,Sad,9.222423146
18,Worthless,9.448818898
19,Worthless,6.392694064
20,Worthless,8.510638298
21,Worthless,9.126984127
22,Worthless,8.154506438
23,Worthless,6.363636364
24,Worthless,10.16393443
25,Worthless,8.184143223
26,Worthless,6.295399516
27,Worthless,5.943152455
28,Worthless,10.38961039
29,Worthless,7.843137255
30,Worthless,7.246376812
31,Worthless,7.284768212
32,Worthless,7.829977629
33,Worthless,6.465517241
34,Worthless,5.462184874
35,Worthless,6.274509804
36,Worthless,4.264392324
37,Worthless,5.31496063
38,Worthless,6.12244898
39,Worthless,6.004618938
40,Worthless,6.300813008
41,Worthless,5.845511482
42,Worthless,6.23556582
43,Worthless,5.434782609
44,Worthless,7.922912206
45,Worthless,5.048076923
46,Worthless,5.952380952
47,Worthless,5.82010582
48,Worthless,7.673860911
49,Worthless,6.25
50,Worthless,6.540084388
51,Worthless,5.555555556
52,Worthless,6.100217865
53,Worthless,5.215419501
54,Worthless,5.381165919
55,Worthless,6.753812636
56,Worthless,5.138339921
57,Worthless,7.644628099
58,Worthless,6.986027944
59,Worthless,7.5
60,Worthless,7.092198582
61,Worthless,3.741496599
62,Worthless,5.474452555
63,Worthless,5.681818182
64,Worthless,6.871609403
